W, [2017-03-27T08:11:13.661290 #5503]  WARN -- : Creating scope :order. Overwriting existing method Pair.order.
I, [2017-03-27T08:11:15.442748 #5503]  INFO -- : Started GET "/" for 127.0.0.1 at 2017-03-27 08:11:15 -0300
I, [2017-03-27T08:11:15.445390 #5503]  INFO -- : Processing by StaticPagesController#index as HTML
I, [2017-03-27T08:11:15.452884 #5503]  INFO -- :   Rendering static_pages/index.html.haml within layouts/application
I, [2017-03-27T08:11:20.294595 #5503]  INFO -- :   Rendered static_pages/index.html.haml within layouts/application (4841.6ms)
I, [2017-03-27T08:11:20.304970 #5503]  INFO -- : Completed 200 OK in 4859ms (Views: 4854.2ms)
I, [2017-03-27T08:11:20.308752 #5503]  INFO -- : Started GET "/assets/application-f52c67786de1509b25b6192a5eb5725a23be95a9577830da87b555ac97470c31.js" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.313724 #5503]  INFO -- : Started GET "/assets/application-299f58e21c200a07b8c05ef26f357ace3286e15f9e6157a669e1d345a11631b0.css" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.318958 #5503]  INFO -- : Started GET "/assets/logo%20quantco-af7d86f5ceb5af4e2f9832144b8e044e7889392057859f850f13742fc0ec698a.png" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.393184 #5503]  INFO -- : Started GET "/assets/header-012975bc0328ef43ba0535ef270cde7d9daa108dd20a707e487d278959bcb5f9.jpg" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:23.190968 #5503]  INFO -- : Started GET "/pairs" for 127.0.0.1 at 2017-03-27 08:11:23 -0300
I, [2017-03-27T08:11:23.212479 #5503]  INFO -- : Started GET "/users/sign_in" for 127.0.0.1 at 2017-03-27 08:11:23 -0300
I, [2017-03-27T08:11:23.213892 #5503]  INFO -- : Processing by Devise::SessionsController#new as HTML
I, [2017-03-27T08:11:23.217933 #5503]  INFO -- :   Rendering devise/sessions/new.html.erb within layouts/application
I, [2017-03-27T08:11:23.222086 #5503]  INFO -- :   Rendered devise/shared/_links.html.erb (1.0ms)
I, [2017-03-27T08:11:23.222197 #5503]  INFO -- :   Rendered devise/sessions/new.html.erb within layouts/application (4.2ms)
I, [2017-03-27T08:11:23.230229 #5503]  INFO -- : Completed 200 OK in 16ms (Views: 14.9ms)
I, [2017-03-27T08:11:26.208202 #5503]  INFO -- : Started POST "/users/sign_in" for 127.0.0.1 at 2017-03-27 08:11:26 -0300
I, [2017-03-27T08:11:26.210826 #5503]  INFO -- : Processing by Devise::SessionsController#create as HTML
I, [2017-03-27T08:11:26.211016 #5503]  INFO -- :   Parameters: {"utf8"=>"✓", "authenticity_token"=>"fPv65vzcqiiiO0AvawLENt3MZRMSOtH6f1oK8i0n6cyIqohSGwOwnAYPTFpYTdxY8Q8WwXhS6sIRAr3zNu4EHQ==", "user"=>{"email"=>"marcelodelfiore@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
D, [2017-03-27T08:11:26.214339 #5503] DEBUG -- : MONGODB | Topology type 'unknown' initializing.
D, [2017-03-27T08:11:26.214578 #5503] DEBUG -- : MONGODB | Server ds119618.mlab.com:19618 initializing.
D, [2017-03-27T08:11:27.570427 #5503] DEBUG -- : MONGODB | Server description for ds119618.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:11:27.570588 #5503] DEBUG -- : MONGODB | Server ds119618-a.mlab.com:19618 initializing.
D, [2017-03-27T08:11:28.203376 #5503] DEBUG -- : MONGODB | Server description for ds119618-a.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:11:28.203601 #5503] DEBUG -- : MONGODB | Topology type 'unknown' changed to type 'replica set'.
D, [2017-03-27T08:11:28.203934 #5503] DEBUG -- : MONGODB | There was a change in the members of the 'replica set' topology.
D, [2017-03-27T08:11:28.204818 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"marcelodelfiore@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "singleBatch"=>true}
D, [2017-03-27T08:13:48.645876 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.158762995s
D, [2017-03-27T08:13:48.804992 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:48.963927 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.158724113s
D, [2017-03-27T08:13:49.124450 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:49.283836 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.15910988s
D, [2017-03-27T08:13:49.444448 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:49.603562 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.158913225s
D, [2017-03-27T08:13:49.763348 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:49.921982 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.15851116899999998s
D, [2017-03-27T08:13:50.081215 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:50.240153 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.158765713s
D, [2017-03-27T08:13:50.399552 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:50.558425 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.158738049s
I, [2017-03-27T08:13:50.558975 #5878]  INFO -- :   Rendered pairs/_filter_form.html.haml (2231.8ms)
D, [2017-03-27T08:13:50.718317 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{"$and"=>[{"$and"=>[{"data_inicial"=>"20170324"}, {"nivel_confianca"=>{"$gte"=>95}}]}, {"sinal_entrada"=>4}]}}
D, [2017-03-27T08:13:50.878380 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.1599401s
D, [2017-03-27T08:13:50.881728 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Pairs", "filter"=>{"$and"=>[{"$and"=>[{"data_inicial"=>"20170324"}, {"nivel_confianca"=>{"$gte"=>95}}]}, {"sinal_entrada"=>4}]}, "limit"=>25, "skip"=>0, "sort"=>{"ativo_indep"=>1, "ativo_dep"=>1, "ADF_result"=>1}}
D, [2017-03-27T08:13:51.041952 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.160110214s
D, [2017-03-27T08:13:51.042959 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:51.202696 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159541226s
D, [2017-03-27T08:13:51.204521 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:51.363847 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159215094s
D, [2017-03-27T08:13:51.364730 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"CESP6", "ativo_dep"=>"RSID3", "data_inicial"=>"20170324", "periodo"=>120}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:51.533593 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.168778603s
D, [2017-03-27T08:13:51.534491 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"CESP6", "ativo_dep"=>"RSID3", "data_inicial"=>"20170324", "periodo"=>120}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:51.694653 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.16005777899999998s
D, [2017-03-27T08:13:51.695887 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"CPFE3", "ativo_dep"=>"KLBN11", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:51.855786 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159618996s
D, [2017-03-27T08:13:51.857529 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"CPFE3", "ativo_dep"=>"KLBN11", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:52.017392 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159677652s
D, [2017-03-27T08:13:52.019136 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"CPFE3", "ativo_dep"=>"KLBN11", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:52.179245 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159938806s
D, [2017-03-27T08:13:52.181037 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"CPFE3", "ativo_dep"=>"KLBN11", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:52.340878 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159700788s
D, [2017-03-27T08:13:52.342108 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"CTIP3", "ativo_dep"=>"QUAL3", "data_inicial"=>"20170324", "periodo"=>120}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:52.502521 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.160254328s
D, [2017-03-27T08:13:52.504841 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"CTIP3", "ativo_dep"=>"QUAL3", "data_inicial"=>"20170324", "periodo"=>120}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:52.665365 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.160276065s
D, [2017-03-27T08:13:52.667789 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"LREN3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:52.827213 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159270645s
D, [2017-03-27T08:13:52.828299 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"LREN3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:52.987617 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159223712s
D, [2017-03-27T08:13:52.988500 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"RENT3", "ativo_dep"=>"MULT3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:53.148289 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159695841s
D, [2017-03-27T08:13:53.149226 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"RENT3", "ativo_dep"=>"MULT3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:53.309561 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.160124824s
D, [2017-03-27T08:13:53.312279 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"RENT3", "ativo_dep"=>"MULT3", "data_inicial"=>"20170324", "periodo"=>140}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:53.472549 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159999088s
D, [2017-03-27T08:13:53.475360 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"RENT3", "ativo_dep"=>"MULT3", "data_inicial"=>"20170324", "periodo"=>140}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:53.635415 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159926948s
I, [2017-03-27T08:13:53.636978 #5878]  INFO -- :   Rendered pairs/_table.html.haml (3077.5ms)
I, [2017-03-27T08:13:53.637051 #5878]  INFO -- :   Rendered pairs/index.html.haml within layouts/application (5310.4ms)
I, [2017-03-27T08:13:53.643921 #5878]  INFO -- : Completed 200 OK in 11210ms (Views: 5318.8ms)
I, [2017-03-27T08:14:19.154692 #5878]  INFO -- : Started GET "/residues/58d6226ea14f63006cf42b96" for 127.0.0.1 at 2017-03-27 08:14:19 -0300
I, [2017-03-27T08:14:19.157046 #5878]  INFO -- : Processing by ResiduesController#show as HTML
I, [2017-03-27T08:14:19.157134 #5878]  INFO -- :   Parameters: {"id"=>"58d6226ea14f63006cf42b96"}
D, [2017-03-27T08:14:19.158362 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"_id"=>BSON::ObjectId('58d6226ea14f63006cf42b96')}}
D, [2017-03-27T08:14:19.317546 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159074847s
I, [2017-03-27T08:14:19.529309 #5878]  INFO -- :   Rendering residues/show.html.haml within layouts/application
I, [2017-03-27T08:14:19.537899 #5878]  INFO -- :   Rendered residues/show.html.haml within layouts/application (8.5ms)
D, [2017-03-27T08:14:19.544976 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('58c736e3459ba90c2a6e1247')}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:14:19.703815 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15874220200000003s
I, [2017-03-27T08:14:19.704296 #5878]  INFO -- : Completed 200 OK in 547ms (Views: 176.6ms)
W, [2017-03-27T08:34:56.957018 #6991]  WARN -- : Creating scope :order. Overwriting existing method Pair.order.
W, [2017-03-27T08:35:44.726612 #24113]  WARN -- : Creating scope :order. Overwriting existing method Pair.order.
